original shape = (3300, 2550)
extracting characters...
	row_flags[1105]: 56.0
incrementing row_flags[1106] from 55.0 to 56.0
	row_flags[1106]: 56.0
incrementing row_flags[1107] from 55.0 to 56.0
	row_flags[1107]: 56.0
incrementing row_flags[1108] from 14.0 to 15.0
	row_flags[1108]: 15.0
(1090, 1323, 1109, 1338)
incrementing row_flags[1090] from 56.0 to 57.0
	row_flags[1090]: 57.0
incrementing row_flags[1091] from 56.0 to 57.0
	row_flags[1091]: 57.0
incrementing row_flags[1092] from 56.0 to 57.0
	row_flags[1092]: 57.0
incrementing row_flags[1093] from 56.0 to 57.0
	row_flags[1093]: 57.0
incrementing row_flags[1094] from 56.0 to 57.0
	row_flags[1094]: 57.0
incrementing row_flags[1095] from 56.0 to 57.0
	row_flags[1095]: 57.0
incrementing row_flags[1096] from 56.0 to 57.0
	row_flags[1096]: 57.0
incrementing row_flags[1097] from 56.0 to 57.0
	row_flags[1097]: 57.0
incrementing row_flags[1098] from 56.0 to 57.0
	row_flags[1098]: 57.0
incrementing row_flags[1099] from 56.0 to 57.0
	row_flags[1099]: 57.0
incrementing row_flags[1100] from 56.0 to 57.0
	row_flags[1100]: 57.0
incrementing row_flags[1101] from 56.0 to 57.0
	row_flags[1101]: 57.0
incrementing row_flags[1102] from 56.0 to 57.0
	row_flags[1102]: 57.0
incrementing row_flags[1103] from 56.0 to 57.0
	row_flags[1103]: 57.0
incrementing row_flags[1104] from 56.0 to 57.0
	row_flags[1104]: 57.0
incrementing row_flags[1105] from 56.0 to 57.0
	row_flags[1105]: 57.0
incrementing row_flags[1106] from 56.0 to 57.0
	row_flags[1106]: 57.0
incrementing row_flags[1107] from 56.0 to 57.0
	row_flags[1107]: 57.0
incrementing row_flags[1108] from 15.0 to 16.0
	row_flags[1108]: 16.0
(1090, 1361, 1108, 1375)
incrementing row_flags[1090] from 57.0 to 58.0
	row_flags[1090]: 58.0
incrementing row_flags[1091] from 57.0 to 58.0
	row_flags[1091]: 58.0
incrementing row_flags[1092] from 57.0 to 58.0
	row_flags[1092]: 58.0
incrementing row_flags[1093] from 57.0 to 58.0
	row_flags[1093]: 58.0
incrementing row_flags[1094] from 57.0 to 58.0
	row_flags[1094]: 58.0
incrementing row_flags[1095] from 57.0 to 58.0
	row_flags[1095]: 58.0
incrementing row_flags[1096] from 57.0 to 58.0
	row_flags[1096]: 58.0
incrementing row_flags[1097] from 57.0 to 58.0
	row_flags[1097]: 58.0
incrementing row_flags[1098] from 57.0 to 58.0
	row_flags[1098]: 58.0
incrementing row_flags[1099] from 57.0 to 58.0
	row_flags[1099]: 58.0
incrementing row_flags[1100] from 57.0 to 58.0
	row_flags[1100]: 58.0
incrementing row_flags[1101] from 57.0 to 58.0
	row_flags[1101]: 58.0
incrementing row_flags[1102] from 57.0 to 58.0
	row_flags[1102]: 58.0
incrementing row_flags[1103] from 57.0 to 58.0
	row_flags[1103]: 58.0
incrementing row_flags[1104] from 57.0 to 58.0
	row_flags[1104]: 58.0
incrementing row_flags[1105] from 57.0 to 58.0
	row_flags[1105]: 58.0
incrementing row_flags[1106] from 57.0 to 58.0
	row_flags[1106]: 58.0
incrementing row_flags[1107] from 57.0 to 58.0
	row_flags[1107]: 58.0
(1090, 1379, 1108, 1395)
incrementing row_flags[1090] from 58.0 to 59.0
	row_flags[1090]: 59.0
incrementing row_flags[1091] from 58.0 to 59.0
	row_flags[1091]: 59.0
incrementing row_flags[1092] from 58.0 to 59.0
	row_flags[1092]: 59.0
incrementing row_flags[1093] from 58.0 to 59.0
	row_flags[1093]: 59.0
incrementing row_flags[1094] from 58.0 to 59.0
	row_flags[1094]: 59.0
incrementing row_flags[1095] from 58.0 to 59.0
	row_flags[1095]: 59.0
incrementing row_flags[1096] from 58.0 to 59.0
	row_flags[1096]: 59.0
incrementing row_flags[1097] from 58.0 to 59.0
	row_flags[1097]: 59.0
incrementing row_flags[1098] from 58.0 to 59.0
	row_flags[1098]: 59.0
incrementing row_flags[1099] from 58.0 to 59.0
	row_flags[1099]: 59.0
incrementing row_flags[1100] from 58.0 to 59.0
	row_flags[1100]: 59.0
incrementing row_flags[1101] from 58.0 to 59.0
	row_flags[1101]: 59.0
incrementing row_flags[1102] from 58.0 to 59.0
	row_flags[1102]: 59.0
incrementing row_flags[1103] from 58.0 to 59.0
	row_flags[1103]: 59.0
incrementing row_flags[1104] from 58.0 to 59.0
	row_flags[1104]: 59.0
incrementing row_flags[1105] from 58.0 to 59.0
	row_flags[1105]: 59.0
incrementing row_flags[1106] from 58.0 to 59.0
	row_flags[1106]: 59.0
incrementing row_flags[1107] from 58.0 to 59.0
	row_flags[1107]: 59.0
(1090, 1396, 1108, 1413)
incrementing row_flags[1090] from 59.0 to 60.0
	row_flags[1090]: 60.0
incrementing row_flags[1091] from 59.0 to 60.0
	row_flags[1091]: 60.0
incrementing row_flags[1092] from 59.0 to 60.0
	row_flags[1092]: 60.0
incrementing row_flags[1093] from 59.0 to 60.0
	row_flags[1093]: 60.0
incrementing row_flags[1094] from 59.0 to 60.0
	row_flags[1094]: 60.0
incrementing row_flags[1095] from 59.0 to 60.0
	row_flags[1095]: 60.0
incrementing row_flags[1096] from 59.0 to 60.0
	row_flags[1096]: 60.0
incrementing row_flags[1097] from 59.0 to 60.0
	row_flags[1097]: 60.0
incrementing row_flags[1098] from 59.0 to 60.0
	row_flags[1098]: 60.0
incrementing row_flags[1099] from 59.0 to 60.0
	row_flags[1099]: 60.0
incrementing row_flags[1100] from 59.0 to 60.0
	row_flags[1100]: 60.0
incrementing row_flags[1101] from 59.0 to 60.0
	row_flags[1101]: 60.0
incrementing row_flags[1102] from 59.0 to 60.0
	row_flags[1102]: 60.0
incrementing row_flags[1103] from 59.0 to 60.0
	row_flags[1103]: 60.0
incrementing row_flags[1104] from 59.0 to 60.0
	row_flags[1104]: 60.0
incrementing row_flags[1105] from 59.0 to 60.0
	row_flags[1105]: 60.0
incrementing row_flags[1106] from 59.0 to 60.0
	row_flags[1106]: 60.0
incrementing row_flags[1107] from 59.0 to 60.0
	row_flags[1107]: 60.0
(1090, 1417, 1108, 1432)
incrementing row_flags[1090] from 60.0 to 61.0
	row_flags[1090]: 61.0
incrementing row_flags[1091] from 60.0 to 61.0
	row_flags[1091]: 61.0
incrementing row_flags[1092] from 60.0 to 61.0
	row_flags[1092]: 61.0
incrementing row_flags[1093] from 60.0 to 61.0
	row_flags[1093]: 61.0
incrementing row_flags[1094] from 60.0 to 61.0
	row_flags[1094]: 61.0
incrementing row_flags[1095] from 60.0 to 61.0
	row_flags[1095]: 61.0
incrementing row_flags[1096] from 60.0 to 61.0
	row_flags[1096]: 61.0
incrementing row_flags[1097] from 60.0 to 61.0
	row_flags[1097]: 61.0
incrementing row_flags[1098] from 60.0 to 61.0
	row_flags[1098]: 61.0
incrementing row_flags[1099] from 60.0 to 61.0
	row_flags[1099]: 61.0
incrementing row_flags[1100] from 60.0 to 61.0
	row_flags[1100]: 61.0
incrementing row_flags[1101] from 60.0 to 61.0
	row_flags[1101]: 61.0
incrementing row_flags[1102] from 60.0 to 61.0
	row_flags[1102]: 61.0
incrementing row_flags[1103] from 60.0 to 61.0
	row_flags[1103]: 61.0
incrementing row_flags[1104] from 60.0 to 61.0
	row_flags[1104]: 61.0
incrementing row_flags[1105] from 60.0 to 61.0
	row_flags[1105]: 61.0
incrementing row_flags[1106] from 60.0 to 61.0
	row_flags[1106]: 61.0
incrementing row_flags[1107] from 60.0 to 61.0
	row_flags[1107]: 61.0
(1090, 1443, 1109, 1460)
incrementing row_flags[1090] from 61.0 to 62.0
	row_flags[1090]: 62.0
incrementing row_flags[1091] from 61.0 to 62.0
	row_flags[1091]: 62.0
incrementing row_flags[1092] from 61.0 to 62.0
	row_flags[1092]: 62.0
incrementing row_flags[1093] from 61.0 to 62.0
	row_flags[1093]: 62.0
incrementing row_flags[1094] from 61.0 to 62.0
	row_flags[1094]: 62.0
incrementing row_flags[1095] from 61.0 to 62.0
	row_flags[1095]: 62.0
incrementing row_flags[1096] from 61.0 to 62.0
	row_flags[1096]: 62.0
incrementing row_flags[1097] from 61.0 to 62.0
	row_flags[1097]: 62.0
incrementing row_flags[1098] from 61.0 to 62.0
	row_flags[1098]: 62.0
incrementing row_flags[1099] from 61.0 to 62.0
	row_flags[1099]: 62.0
incrementing row_flags[1100] from 61.0 to 62.0
	row_flags[1100]: 62.0
incrementing row_flags[1101] from 61.0 to 62.0
	row_flags[1101]: 62.0
incrementing row_flags[1102] from 61.0 to 62.0
	row_flags[1102]: 62.0
incrementing row_flags[1103] from 61.0 to 62.0
	row_flags[1103]: 62.0
incrementing row_flags[1104] from 61.0 to 62.0
	row_flags[1104]: 62.0
incrementing row_flags[1105] from 61.0 to 62.0
	row_flags[1105]: 62.0
incrementing row_flags[1106] from 61.0 to 62.0
	row_flags[1106]: 62.0
incrementing row_flags[1107] from 61.0 to 62.0
	row_flags[1107]: 62.0
incrementing row_flags[1108] from 16.0 to 17.0
	row_flags[1108]: 17.0
(1090, 1464, 1108, 1480)
incrementing row_flags[1090] from 62.0 to 63.0
	row_flags[1090]: 63.0
incrementing row_flags[1091] from 62.0 to 63.0
	row_flags[1091]: 63.0
incrementing row_flags[1092] from 62.0 to 63.0
	row_flags[1092]: 63.0
incrementing row_flags[1093] from 62.0 to 63.0
	row_flags[1093]: 63.0
incrementing row_flags[1094] from 62.0 to 63.0
	row_flags[1094]: 63.0
incrementing row_flags[1095] from 62.0 to 63.0
	row_flags[1095]: 63.0
incrementing row_flags[1096] from 62.0 to 63.0
	row_flags[1096]: 63.0
incrementing row_flags[1097] from 62.0 to 63.0
	row_flags[1097]: 63.0
incrementing row_flags[1098] from 62.0 to 63.0
	row_flags[1098]: 63.0
incrementing row_flags[1099] from 62.0 to 63.0
	row_flags[1099]: 63.0
incrementing row_flags[1100] from 62.0 to 63.0
	row_flags[1100]: 63.0
incrementing row_flags[1101] from 62.0 to 63.0
	row_flags[1101]: 63.0
incrementing row_flags[1102] from 62.0 to 63.0
	row_flags[1102]: 63.0
incrementing row_flags[1103] from 62.0 to 63.0
	row_flags[1103]: 63.0
incrementing row_flags[1104] from 62.0 to 63.0
	row_flags[1104]: 63.0
incrementing row_flags[1105] from 62.0 to 63.0
	row_flags[1105]: 63.0
incrementing row_flags[1106] from 62.0 to 63.0
	row_flags[1106]: 63.0
incrementing row_flags[1107] from 62.0 to 63.0
	row_flags[1107]: 63.0
(1090, 1512, 1109, 1527)
incrementing row_flags[1090] from 63.0 to 64.0
	row_flags[1090]: 64.0
incrementing row_flags[1091] from 63.0 to 64.0
	row_flags[1091]: 64.0
incrementing row_flags[1092] from 63.0 to 64.0
	row_flags[1092]: 64.0
incrementing row_flags[1093] from 63.0 to 64.0
	row_flags[1093]: 64.0
incrementing row_flags[1094] from 63.0 to 64.0
	row_flags[1094]: 64.0
incrementing row_flags[1095] from 63.0 to 64.0
	row_flags[1095]: 64.0
incrementing row_flags[1096] from 63.0 to 64.0
	row_flags[1096]: 64.0
incrementing row_flags[1097] from 63.0 to 64.0
	row_flags[1097]: 64.0
incrementing row_flags[1098] from 63.0 to 64.0
	row_flags[1098]: 64.0
incrementing row_flags[1099] from 63.0 to 64.0
	row_flags[1099]: 64.0
incrementing row_flags[1100] from 63.0 to 64.0
	row_flags[1100]: 64.0
incrementing row_flags[1101] from 63.0 to 64.0
	row_flags[1101]: 64.0
incrementing row_flags[1102] from 63.0 to 64.0
	row_flags[1102]: 64.0
incrementing row_flags[1103] from 63.0 to 64.0
	row_flags[1103]: 64.0
incrementing row_flags[1104] from 63.0 to 64.0
	row_flags[1104]: 64.0
incrementing row_flags[1105] from 63.0 to 64.0
	row_flags[1105]: 64.0
incrementing row_flags[1106] from 63.0 to 64.0
	row_flags[1106]: 64.0
incrementing row_flags[1107] from 63.0 to 64.0
	row_flags[1107]: 64.0
incrementing row_flags[1108] from 17.0 to 18.0
	row_flags[1108]: 18.0
(1090, 1532, 1108, 1535)
incrementing row_flags[1090] from 64.0 to 65.0
	row_flags[1090]: 65.0
incrementing row_flags[1091] from 64.0 to 65.0
	row_flags[1091]: 65.0
incrementing row_flags[1092] from 64.0 to 65.0
	row_flags[1092]: 65.0
incrementing row_flags[1093] from 64.0 to 65.0
	row_flags[1093]: 65.0
incrementing row_flags[1094] from 64.0 to 65.0
	row_flags[1094]: 65.0
incrementing row_flags[1095] from 64.0 to 65.0
	row_flags[1095]: 65.0
incrementing row_flags[1096] from 64.0 to 65.0
	row_flags[1096]: 65.0
incrementing row_flags[1097] from 64.0 to 65.0
	row_flags[1097]: 65.0
incrementing row_flags[1098] from 64.0 to 65.0
	row_flags[1098]: 65.0
incrementing row_flags[1099] from 64.0 to 65.0
	row_flags[1099]: 65.0
incrementing row_flags[1100] from 64.0 to 65.0
	row_flags[1100]: 65.0
incrementing row_flags[1101] from 64.0 to 65.0
	row_flags[1101]: 65.0
incrementing row_flags[1102] from 64.0 to 65.0
	row_flags[1102]: 65.0
incrementing row_flags[1103] from 64.0 to 65.0
	row_flags[1103]: 65.0
incrementing row_flags[1104] from 64.0 to 65.0
	row_flags[1104]: 65.0
incrementing row_flags[1105] from 64.0 to 65.0
	row_flags[1105]: 65.0
incrementing row_flags[1106] from 64.0 to 65.0
	row_flags[1106]: 65.0
incrementing row_flags[1107] from 64.0 to 65.0
	row_flags[1107]: 65.0
(1090, 1548, 1108, 1565)
incrementing row_flags[1090] from 65.0 to 66.0
	row_flags[1090]: 66.0
incrementing row_flags[1091] from 65.0 to 66.0
	row_flags[1091]: 66.0
incrementing row_flags[1092] from 65.0 to 66.0
	row_flags[1092]: 66.0
incrementing row_flags[1093] from 65.0 to 66.0
	row_flags[1093]: 66.0
incrementing row_flags[1094] from 65.0 to 66.0
	row_flags[1094]: 66.0
incrementing row_flags[1095] from 65.0 to 66.0
	row_flags[1095]: 66.0
incrementing row_flags[1096] from 65.0 to 66.0
	row_flags[1096]: 66.0
incrementing row_flags[1097] from 65.0 to 66.0
	row_flags[1097]: 66.0
incrementing row_flags[1098] from 65.0 to 66.0
	row_flags[1098]: 66.0
incrementing row_flags[1099] from 65.0 to 66.0
	row_flags[1099]: 66.0
incrementing row_flags[1100] from 65.0 to 66.0
	row_flags[1100]: 66.0
incrementing row_flags[1101] from 65.0 to 66.0
	row_flags[1101]: 66.0
incrementing row_flags[1102] from 65.0 to 66.0
	row_flags[1102]: 66.0
incrementing row_flags[1103] from 65.0 to 66.0
	row_flags[1103]: 66.0
incrementing row_flags[1104] from 65.0 to 66.0
	row_flags[1104]: 66.0
incrementing row_flags[1105] from 65.0 to 66.0
	row_flags[1105]: 66.0
incrementing row_flags[1106] from 65.0 to 66.0
	row_flags[1106]: 66.0
incrementing row_flags[1107] from 65.0 to 66.0
	row_flags[1107]: 66.0
(1090, 1570, 1109, 1585)
incrementing row_flags[1090] from 66.0 to 67.0
	row_flags[1090]: 67.0
incrementing row_flags[1091] from 66.0 to 67.0
	row_flags[1091]: 67.0
incrementing row_flags[1092] from 66.0 to 67.0
	row_flags[1092]: 67.0
incrementing row_flags[1093] from 66.0 to 67.0
	row_flags[1093]: 67.0
incrementing row_flags[1094] from 66.0 to 67.0
	row_flags[1094]: 67.0
incrementing row_flags[1095] from 66.0 to 67.0
	row_flags[1095]: 67.0
incrementing row_flags[1096] from 66.0 to 67.0
	row_flags[1096]: 67.0
incrementing row_flags[1097] from 66.0 to 67.0
	row_flags[1097]: 67.0
incrementing row_flags[1098] from 66.0 to 67.0
	row_flags[1098]: 67.0
incrementing row_flags[1099] from 66.0 to 67.0
	row_flags[1099]: 67.0
incrementing row_flags[1100] from 66.0 to 67.0
	row_flags[1100]: 67.0
incrementing row_flags[1101] from 66.0 to 67.0
	row_flags[1101]: 67.0
incrementing row_flags[1102] from 66.0 to 67.0
	row_flags[1102]: 67.0
incrementing row_flags[1103] from 66.0 to 67.0
	row_flags[1103]: 67.0
incrementing row_flags[1104] from 66.0 to 67.0
	row_flags[1104]: 67.0
incrementing row_flags[1105] from 66.0 to 67.0
	row_flags[1105]: 67.0
incrementing row_flags[1106] from 66.0 to 67.0
	row_flags[1106]: 67.0
incrementing row_flags[1107] from 66.0 to 67.0
	row_flags[1107]: 67.0
incrementing row_flags[1108] from 18.0 to 19.0
	row_flags[1108]: 19.0
(1090, 1608, 1108, 1623)
incrementing row_flags[1090] from 67.0 to 68.0
	row_flags[1090]: 68.0
incrementing row_flags[1091] from 67.0 to 68.0
	row_flags[1091]: 68.0
incrementing row_flags[1092] from 67.0 to 68.0
	row_flags[1092]: 68.0
incrementing row_flags[1093] from 67.0 to 68.0
	row_flags[1093]: 68.0
incrementing row_flags[1094] from 67.0 to 68.0
	row_flags[1094]: 68.0
incrementing row_flags[1095] from 67.0 to 68.0
	row_flags[1095]: 68.0
incrementing row_flags[1096] from 67.0 to 68.0
	row_flags[1096]: 68.0
incrementing row_flags[1097] from 67.0 to 68.0
	row_flags[1097]: 68.0
incrementing row_flags[1098] from 67.0 to 68.0
	row_flags[1098]: 68.0
incrementing row_flags[1099] from 67.0 to 68.0
	row_flags[1099]: 68.0
incrementing row_flags[1100] from 67.0 to 68.0
	row_flags[1100]: 68.0
incrementing row_flags[1101] from 67.0 to 68.0
	row_flags[1101]: 68.0
incrementing row_flags[1102] from 67.0 to 68.0
	row_flags[1102]: 68.0
incrementing row_flags[1103] from 67.0 to 68.0
	row_flags[1103]: 68.0
incrementing row_flags[1104] from 67.0 to 68.0
	row_flags[1104]: 68.0
incrementing row_flags[1105] from 67.0 to 68.0
	row_flags[1105]: 68.0
incrementing row_flags[1106] from 67.0 to 68.0
	row_flags[1106]: 68.0
incrementing row_flags[1107] from 67.0 to 68.0
	row_flags[1107]: 68.0
(1090, 1625, 1108, 1642)
incrementing row_flags[1090] from 68.0 to 69.0
	row_flags[1090]: 69.0
incrementing row_flags[1091] from 68.0 to 69.0
	row_flags[1091]: 69.0
incrementing row_flags[1092] from 68.0 to 69.0
	row_flags[1092]: 69.0
incrementing row_flags[1093] from 68.0 to 69.0
	row_flags[1093]: 69.0
incrementing row_flags[1094] from 68.0 to 69.0
	row_flags[1094]: 69.0
incrementing row_flags[1095] from 68.0 to 69.0
	row_flags[1095]: 69.0
incrementing row_flags[1096] from 68.0 to 69.0
	row_flags[1096]: 69.0
incrementing row_flags[1097] from 68.0 to 69.0
	row_flags[1097]: 69.0
incrementing row_flags[1098] from 68.0 to 69.0
	row_flags[1098]: 69.0
incrementing row_flags[1099] from 68.0 to 69.0
	row_flags[1099]: 69.0
incrementing row_flags[1100] from 68.0 to 69.0
	row_flags[1100]: 69.0
incrementing row_flags[1101] from 68.0 to 69.0
	row_flags[1101]: 69.0
incrementing row_flags[1102] from 68.0 to 69.0
	row_flags[1102]: 69.0
incrementing row_flags[1103] from 68.0 to 69.0
	row_flags[1103]: 69.0
incrementing row_flags[1104] from 68.0 to 69.0
	row_flags[1104]: 69.0
incrementing row_flags[1105] from 68.0 to 69.0
	row_flags[1105]: 69.0
incrementing row_flags[1106] from 68.0 to 69.0
	row_flags[1106]: 69.0
incrementing row_flags[1107] from 68.0 to 69.0
	row_flags[1107]: 69.0
(1090, 1647, 1108, 1672)
incrementing row_flags[1090] from 69.0 to 70.0
	row_flags[1090]: 70.0
incrementing row_flags[1091] from 69.0 to 70.0
	row_flags[1091]: 70.0
incrementing row_flags[1092] from 69.0 to 70.0
	row_flags[1092]: 70.0
incrementing row_flags[1093] from 69.0 to 70.0
	row_flags[1093]: 70.0
incrementing row_flags[1094] from 69.0 to 70.0
	row_flags[1094]: 70.0
incrementing row_flags[1095] from 69.0 to 70.0
	row_flags[1095]: 70.0
incrementing row_flags[1096] from 69.0 to 70.0
	row_flags[1096]: 70.0
incrementing row_flags[1097] from 69.0 to 70.0
	row_flags[1097]: 70.0
incrementing row_flags[1098] from 69.0 to 70.0
	row_flags[1098]: 70.0
incrementing row_flags[1099] from 69.0 to 70.0
	row_flags[1099]: 70.0
incrementing row_flags[1100] from 69.0 to 70.0
	row_flags[1100]: 70.0
incrementing row_flags[1101] from 69.0 to 70.0
	row_flags[1101]: 70.0
incrementing row_flags[1102] from 69.0 to 70.0
	row_flags[1102]: 70.0
incrementing row_flags[1103] from 69.0 to 70.0
	row_flags[1103]: 70.0
incrementing row_flags[1104] from 69.0 to 70.0
	row_flags[1104]: 70.0
incrementing row_flags[1105] from 69.0 to 70.0
	row_flags[1105]: 70.0
incrementing row_flags[1106] from 69.0 to 70.0
	row_flags[1106]: 70.0
incrementing row_flags[1107] from 69.0 to 70.0
	row_flags[1107]: 70.0
(1090, 1676, 1115, 1692)
incrementing row_flags[1090] from 70.0 to 71.0
	row_flags[1090]: 71.0
incrementing row_flags[1091] from 70.0 to 71.0
	row_flags[1091]: 71.0
incrementing row_flags[1092] from 70.0 to 71.0
	row_flags[1092]: 71.0
incrementing row_flags[1093] from 70.0 to 71.0
	row_flags[1093]: 71.0
incrementing row_flags[1094] from 70.0 to 71.0
	row_flags[1094]: 71.0
incrementing row_flags[1095] from 70.0 to 71.0
	row_flags[1095]: 71.0
incrementing row_flags[1096] from 70.0 to 71.0
	row_flags[1096]: 71.0
incrementing row_flags[1097] from 70.0 to 71.0
	row_flags[1097]: 71.0
incrementing row_flags[1098] from 70.0 to 71.0
	row_flags[1098]: 71.0
incrementing row_flags[1099] from 70.0 to 71.0
	row_flags[1099]: 71.0
incrementing row_flags[1100] from 70.0 to 71.0
	row_flags[1100]: 71.0
incrementing row_flags[1101] from 70.0 to 71.0
	row_flags[1101]: 71.0
incrementing row_flags[1102] from 70.0 to 71.0
	row_flags[1102]: 71.0
incrementing row_flags[1103] from 70.0 to 71.0
	row_flags[1103]: 71.0
incrementing row_flags[1104] from 70.0 to 71.0
	row_flags[1104]: 71.0
incrementing row_flags[1105] from 70.0 to 71.0
	row_flags[1105]: 71.0
incrementing row_flags[1106] from 70.0 to 71.0
	row_flags[1106]: 71.0
incrementing row_flags[1107] from 70.0 to 71.0
	row_flags[1107]: 71.0
incrementing row_flags[1108] from 19.0 to 20.0
	row_flags[1108]: 20.0
incrementing row_flags[1109] from 2.0 to 3.0
	row_flags[1109]: 3.0
incrementing row_flags[1110] from 2.0 to 3.0
	row_flags[1110]: 3.0
incrementing row_flags[1111] from 2.0 to 3.0
	row_flags[1111]: 3.0
incrementing row_flags[1112] from 2.0 to 3.0
	row_flags[1112]: 3.0
incrementing row_flags[1113] from 2.0 to 3.0
	row_flags[1113]: 3.0
incrementing row_flags[1114] from 2.0 to 3.0
	row_flags[1114]: 3.0
(1090, 1694, 1108, 1711)
incrementing row_flags[1090] from 71.0 to 72.0
	row_flags[1090]: 72.0
incrementing row_flags[1091] from 71.0 to 72.0
	row_flags[1091]: 72.0
incrementing row_flags[1092] from 71.0 to 72.0
	row_flags[1092]: 72.0
incrementing row_flags[1093] from 71.0 to 72.0
	row_flags[1093]: 72.0
incrementing row_flags[1094] from 71.0 to 72.0
	row_flags[1094]: 72.0
incrementing row_flags[1095] from 71.0 to 72.0
	row_flags[1095]: 72.0
incrementing row_flags[1096] from 71.0 to 72.0
	row_flags[1096]: 72.0
incrementing row_flags[1097] from 71.0 to 72.0
	row_flags[1097]: 72.0
incrementing row_flags[1098] from 71.0 to 72.0
	row_flags[1098]: 72.0
incrementing row_flags[1099] from 71.0 to 72.0
	row_flags[1099]: 72.0
incrementing row_flags[1100] from 71.0 to 72.0
	row_flags[1100]: 72.0
incrementing row_flags[1101] from 71.0 to 72.0
	row_flags[1101]: 72.0
incrementing row_flags[1102] from 71.0 to 72.0
	row_flags[1102]: 72.0
incrementing row_flags[1103] from 71.0 to 72.0
	row_flags[1103]: 72.0
incrementing row_flags[1104] from 71.0 to 72.0
	row_flags[1104]: 72.0
incrementing row_flags[1105] from 71.0 to 72.0
	row_flags[1105]: 72.0
incrementing row_flags[1106] from 71.0 to 72.0
	row_flags[1106]: 72.0
incrementing row_flags[1107] from 71.0 to 72.0
	row_flags[1107]: 72.0
(1090, 1716, 1108, 1726)
incrementing row_flags[1090] from 72.0 to 73.0
	row_flags[1090]: 73.0
incrementing row_flags[1091] from 72.0 to 73.0
	row_flags[1091]: 73.0
incrementing row_flags[1092] from 72.0 to 73.0
	row_flags[1092]: 73.0
incrementing row_flags[1093] from 72.0 to 73.0
	row_flags[1093]: 73.0
incrementing row_flags[1094] from 72.0 to 73.0
	row_flags[1094]: 73.0
incrementing row_flags[1095] from 72.0 to 73.0
	row_flags[1095]: 73.0
incrementing row_flags[1096] from 72.0 to 73.0
	row_flags[1096]: 73.0
incrementing row_flags[1097] from 72.0 to 73.0
	row_flags[1097]: 73.0
incrementing row_flags[1098] from 72.0 to 73.0
	row_flags[1098]: 73.0
incrementing row_flags[1099] from 72.0 to 73.0
	row_flags[1099]: 73.0
incrementing row_flags[1100] from 72.0 to 73.0
	row_flags[1100]: 73.0
incrementing row_flags[1101] from 72.0 to 73.0
	row_flags[1101]: 73.0
incrementing row_flags[1102] from 72.0 to 73.0
	row_flags[1102]: 73.0
incrementing row_flags[1103] from 72.0 to 73.0
	row_flags[1103]: 73.0
incrementing row_flags[1104] from 72.0 to 73.0
	row_flags[1104]: 73.0
incrementing row_flags[1105] from 72.0 to 73.0
	row_flags[1105]: 73.0
incrementing row_flags[1106] from 72.0 to 73.0
	row_flags[1106]: 73.0
incrementing row_flags[1107] from 72.0 to 73.0
	row_flags[1107]: 73.0
(1090, 1735, 1108, 1752)
incrementing row_flags[1090] from 73.0 to 74.0
	row_flags[1090]: 74.0
incrementing row_flags[1091] from 73.0 to 74.0
	row_flags[1091]: 74.0
incrementing row_flags[1092] from 73.0 to 74.0
	row_flags[1092]: 74.0
incrementing row_flags[1093] from 73.0 to 74.0
	row_flags[1093]: 74.0
incrementing row_flags[1094] from 73.0 to 74.0
	row_flags[1094]: 74.0
incrementing row_flags[1095] from 73.0 to 74.0
	row_flags[1095]: 74.0
incrementing row_flags[1096] from 73.0 to 74.0
	row_flags[1096]: 74.0
incrementing row_flags[1097] from 73.0 to 74.0
	row_flags[1097]: 74.0
incrementing row_flags[1098] from 73.0 to 74.0
	row_flags[1098]: 74.0
incrementing row_flags[1099] from 73.0 to 74.0
	row_flags[1099]: 74.0
incrementing row_flags[1100] from 73.0 to 74.0
	row_flags[1100]: 74.0
incrementing row_flags[1101] from 73.0 to 74.0
	row_flags[1101]: 74.0
incrementing row_flags[1102] from 73.0 to 74.0
	row_flags[1102]: 74.0
incrementing row_flags[1103] from 73.0 to 74.0
	row_flags[1103]: 74.0
incrementing row_flags[1104] from 73.0 to 74.0
	row_flags[1104]: 74.0
incrementing row_flags[1105] from 73.0 to 74.0
	row_flags[1105]: 74.0
incrementing row_flags[1106] from 73.0 to 74.0
	row_flags[1106]: 74.0
incrementing row_flags[1107] from 73.0 to 74.0
	row_flags[1107]: 74.0
(1090, 1753, 1108, 1770)
incrementing row_flags[1090] from 74.0 to 75.0
	row_flags[1090]: 75.0
incrementing row_flags[1091] from 74.0 to 75.0
	row_flags[1091]: 75.0
incrementing row_flags[1092] from 74.0 to 75.0
	row_flags[1092]: 75.0
incrementing row_flags[1093] from 74.0 to 75.0
	row_flags[1093]: 75.0
incrementing row_flags[1094] from 74.0 to 75.0
	row_flags[1094]: 75.0
incrementing row_flags[1095] from 74.0 to 75.0
	row_flags[1095]: 75.0
incrementing row_flags[1096] from 74.0 to 75.0
	row_flags[1096]: 75.0
incrementing row_flags[1097] from 74.0 to 75.0
	row_flags[1097]: 75.0
incrementing row_flags[1098] from 74.0 to 75.0
	row_flags[1098]: 75.0
incrementing row_flags[1099] from 74.0 to 75.0
	row_flags[1099]: 75.0
incrementing row_flags[1100] from 74.0 to 75.0
	row_flags[1100]: 75.0
incrementing row_flags[1101] from 74.0 to 75.0
